City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,-3.98,77,0,20.71,haze
1,Ushuaia,AR,-54.8,-68.3,55.02,81,100,9.22,overcast clouds
2,Maloy,NO,61.9353,5.1136,42.73,75,100,8.16,overcast clouds
3,Saskylakh,RU,71.9167,114.0833,-21.5,100,100,3.02,overcast clouds
4,Umm Kaddadah,SD,13.6017,26.6876,78.12,10,19,18.37,few clouds
5,Nikolskoye,RU,59.7035,30.7861,28.87,89,100,19.13,light snow
6,Nortelandia,BR,-14.4547,-56.8028,79.23,80,97,5.57,overcast clouds
7,Upington,ZA,-28.4478,21.2561,88.18,18,20,8.05,few clouds
8,Walvis Bay,NA,-22.9575,14.5053,62.1,66,28,11.18,scattered clouds
9,Port Elizabeth,ZA,-33.918,25.5701,67.1,84,20,10.36,few clouds
10,Busselton,AU,-33.65,115.3333,64.27,90,100,17.11,overcast clouds
11,Esperance,AU,-33.8667,121.9,67.77,81,100,3.89,overcast clouds
12,Erenhot,CN,43.6475,111.9767,28.15,26,4,10.0,clear sky
13,Punta Arenas,CL,-53.15,-70.9167,53.62,66,100,8.05,overcast clouds
14,Port Alfred,ZA,-33.5906,26.891,67.17,82,100,3.0,overcast clouds
15,Pangnirtung,CA,66.1451,-65.7125,24.8,63,100,14.97,overcast clouds
16,Gore,NZ,-46.1028,168.9436,46.06,99,16,1.3,few clouds
17,Qui Nhon,VN,13.7667,109.2333,79.12,91,20,3.58,few clouds
18,Rikitea,PF,-23.1203,-134.9692,78.76,75,4,13.38,clear sky
19,Hermanus,ZA,-34.4187,19.2345,69.8,64,4,19.22,clear sky
20,Port-Gentil,GA,-0.7193,8.7815,82.31,81,100,12.39,moderate rain
21,Geraldton,AU,-28.7667,114.6,73.81,88,40,4.61,scattered clouds
22,Bambous Virieux,MU,-20.3428,57.7575,81.21,83,40,4.61,scattered clouds
23,Provideniya,RU,64.3833,-173.3,11.68,97,100,2.84,overcast clouds
24,Touros,BR,-5.1989,-35.4608,86.54,62,92,12.3,light rain
25,Omsukchan,RU,62.5333,155.8,-4.5,97,100,3.91,overcast clouds
26,Cape Town,ZA,-33.9258,18.4232,76.12,60,0,14.97,clear sky
27,Goderich,CA,43.7501,-81.7165,34.92,86,99,17.27,overcast clouds
28,Moerai,PF,-22.4333,-151.3333,79.84,78,91,9.31,light rain
29,Barcelos,PT,41.5388,-8.6151,67.84,59,85,4.09,overcast clouds
30,Bredasdorp,ZA,-34.5322,20.0403,66.97,65,53,15.7,broken clouds
31,Bluff,NZ,-46.6,168.3333,54.64,82,18,3.02,few clouds
32,Bethel,US,41.3712,-73.414,52.16,60,87,8.99,overcast clouds
33,Enterprise,US,36.0252,-115.2419,76.86,20,40,3.44,scattered clouds
34,Jamestown,US,42.097,-79.2353,37.51,49,100,13.8,overcast clouds
35,Buedu,SL,8.2803,-10.3719,88.99,50,100,1.92,overcast clouds
36,Mataura,NZ,-46.1927,168.8643,46.67,99,22,1.39,few clouds
37,Ponta Do Sol,PT,32.6667,-17.1,68.05,79,100,13.73,overcast clouds
38,Gweta,BW,-20.1833,25.2333,83.37,46,91,4.25,overcast clouds
39,Norman Wells,CA,65.282,-126.8329,-3.96,65,20,3.44,few clouds
40,Albany,US,42.6001,-73.9662,47.44,62,100,1.99,overcast clouds
41,Hobart,AU,-42.8794,147.3294,59.25,93,75,4.61,broken clouds
42,Maniitsoq,GL,65.4167,-52.9,23.25,70,90,5.03,overcast clouds
43,Kaitangata,NZ,-46.2817,169.8464,49.21,96,55,3.51,broken clouds
44,Hirara,JP,24.8,125.2833,70.11,90,99,19.35,overcast clouds
45,Trincomalee,LK,8.5711,81.2335,81.81,79,5,8.79,clear sky
46,Avarua,CK,-21.2078,-159.775,75.25,94,40,4.61,light rain
47,Atuona,PF,-9.8,-139.0333,78.85,77,95,15.39,overcast clouds
48,Vila,PT,42.0304,-8.1588,57.7,54,99,3.85,overcast clouds
49,Caribou,US,46.8606,-68.012,37.26,79,100,4.0,overcast clouds
50,Klaksvik,FO,62.2266,-6.589,47.32,83,100,19.42,overcast clouds
51,Ponta Delgada,PT,37.7333,-25.6667,59.72,94,75,17.27,broken clouds
52,Gaogou,CN,34.0175,119.1886,50.2,68,96,9.01,overcast clouds
53,Doong,PH,11.0786,123.6395,83.05,76,83,11.45,broken clouds
54,Half Moon Bay,US,37.4636,-122.4286,58.05,86,100,5.75,mist
55,Tiksi,RU,71.6872,128.8694,-12.84,100,100,3.13,overcast clouds
56,Salalah,OM,17.0151,54.0924,80.76,41,4,2.48,clear sky
57,Saint-Pierre,RE,-21.3393,55.4781,80.28,73,75,2.3,broken clouds
58,Marawi,PH,7.9986,124.2928,68.72,97,100,0.45,moderate rain
59,Pinega,RU,64.7001,43.3936,22.48,93,100,18.21,snow
60,East London,ZA,-33.0153,27.9116,65.34,88,75,5.75,broken clouds
61,Kapaa,US,22.0752,-159.319,70.12,76,75,16.11,broken clouds
62,Kieta,PG,-6.2167,155.6333,75.76,93,100,1.57,light rain
63,Bure,ET,10.7,37.0667,76.39,23,75,8.52,broken clouds
64,Victoria,HK,22.2855,114.1577,78.94,91,28,10.0,scattered clouds
65,Puerto Ayora,EC,-0.7393,-90.3518,84.16,76,100,9.28,light rain
66,Umm Lajj,SA,25.0213,37.2685,69.91,58,0,26.84,clear sky
67,Saint George,US,37.1041,-113.5841,57.79,24,0,0.0,clear sky
68,Vardo,NO,70.3705,31.1107,26.37,68,100,34.65,light snow
69,Nome,US,64.5011,-165.4064,4.1,85,0,4.61,clear sky
70,Aykhal,RU,66.0,111.5,3.43,100,99,3.83,overcast clouds
71,Namwala,ZM,-15.7504,26.4384,76.1,75,69,1.95,light rain
72,Brae,GB,60.3964,-1.353,49.3,86,97,12.3,overcast clouds
73,Port Hueneme,US,34.1478,-119.1951,68.52,89,100,4.61,mist
74,Sarapul,RU,56.4763,53.7978,33.12,90,100,16.84,overcast clouds
75,Gizo,SB,-8.103,156.8419,79.52,83,99,9.66,light rain
76,Constitucion,CL,-35.3333,-72.4167,61.93,67,76,8.32,broken clouds
77,Richards Bay,ZA,-28.783,32.0377,72.45,83,100,3.76,light rain
78,Castrillon,ES,43.3979,-6.7922,60.66,67,91,4.16,overcast clouds
79,Qaqortoq,GL,60.7167,-46.0333,29.16,55,1,3.78,clear sky
80,Alekseyevsk,RU,57.8406,108.3492,18.66,96,100,4.76,overcast clouds
81,Changji,CN,44.0167,87.3167,48.99,40,0,2.24,clear sky
82,Khatanga,RU,71.9667,102.5,-11.65,99,35,6.6,scattered clouds
83,Mahebourg,MU,-20.4081,57.7,81.25,83,40,4.61,scattered clouds
84,Fulton,US,33.7668,-84.4499,59.94,31,0,20.71,clear sky
85,Nabire,ID,-3.3667,135.4833,74.61,94,76,2.8,light rain
86,Butaritari,KI,3.0707,172.7902,80.11,75,100,12.06,overcast clouds
87,Talnakh,RU,69.4865,88.3972,20.21,76,100,6.6,overcast clouds
88,Annau,TM,37.8876,58.516,53.1,58,75,4.61,broken clouds
89,Honningsvag,NO,70.9821,25.9704,26.35,68,75,24.16,broken clouds
90,Thayetmyo,MM,19.3167,95.1833,83.34,56,3,8.84,clear sky
91,Hithadhoo,MV,-0.6,73.0833,83.89,68,7,13.67,clear sky
92,Mount Gambier,AU,-37.8333,140.7667,46.31,100,100,0.0,fog
93,Jishou,CN,28.3167,109.7167,51.49,94,100,2.28,overcast clouds
94,Georgetown,MY,5.4112,100.3354,84.13,88,20,3.44,moderate rain
95,Andenes,NO,69.3143,16.1194,28.92,86,75,19.57,light snow
96,Faya,SA,18.3851,42.4509,64.51,53,0,3.94,clear sky
97,Salinopolis,BR,-0.6136,-47.3561,80.92,82,100,8.52,light rain
98,Bulungu,CD,-4.55,18.6,85.89,64,97,1.9,overcast clouds
99,Airai,TL,-8.9266,125.4092,59.74,93,70,0.83,broken clouds
100,Baracoa,CU,20.3467,-74.4958,83.73,60,44,4.72,scattered clouds
101,Santa Maria,BR,-29.6842,-53.8069,67.3,68,75,12.66,broken clouds
102,Kavieng,PG,-2.5744,150.7967,81.79,76,97,7.96,overcast clouds
103,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,19.57,scattered clouds
104,Broken Hill,AU,-31.95,141.4333,69.78,46,33,8.75,scattered clouds
105,Hilo,US,19.7297,-155.09,68.25,91,100,6.91,light rain
106,Lerwick,GB,60.1545,-1.1494,48.2,86,96,12.59,overcast clouds
107,Coquimbo,CL,-29.9533,-71.3436,62.33,77,100,8.05,overcast clouds
108,Sao Filipe,CV,14.8961,-24.4956,70.83,74,50,12.03,scattered clouds
109,Doha,QA,25.2867,51.5333,73.38,40,0,19.57,clear sky
110,Weligama,LK,5.9667,80.4167,78.53,81,18,4.14,few clouds
111,Lorengau,PG,-2.0226,147.2712,81.14,77,95,7.52,overcast clouds
112,Bela,IN,25.9333,81.9833,83.21,9,0,8.37,clear sky
113,Taoudenni,ML,22.6783,-3.9836,93.25,10,55,3.56,broken clouds
114,Dzerzhinskoye,RU,56.8344,95.2283,21.65,78,76,14.5,broken clouds
115,Nara,JP,34.6851,135.8049,59.92,95,100,2.44,light rain
116,Paracatu,BR,-17.2222,-46.8747,88.07,37,62,5.44,broken clouds
117,Mandalgovi,MN,45.7625,106.2708,25.05,21,0,14.63,clear sky
118,Ahipara,NZ,-35.1667,173.1667,60.8,82,1,7.4,clear sky
119,Santa Ana,US,33.7456,-117.8678,73.56,84,100,3.44,haze
120,Samarai,PG,-10.6167,150.6667,81.34,76,100,1.74,overcast clouds
121,Dikson,RU,73.5069,80.5464,-1.48,85,100,11.77,overcast clouds
122,Nanortalik,GL,60.1432,-45.2371,29.61,77,0,10.11,clear sky
123,Adolfo Lopez Mateos,MX,28.4667,-107.3,59.94,10,98,2.46,overcast clouds
124,Lamu,KE,-2.2717,40.902,80.87,85,34,11.23,scattered clouds
125,Puerto Madryn,AR,-42.7692,-65.0385,73.49,27,50,22.55,scattered clouds
126,Salisbury,GB,51.0693,-1.7957,63.97,34,2,16.11,clear sky
127,Ribeira Grande,PT,38.5167,-28.7,57.6,88,75,13.8,mist
128,Kawai,JP,34.2333,135.85,51.84,98,100,5.26,light rain
129,Jieshi,CN,22.8134,115.8257,73.94,95,66,4.68,broken clouds
130,Athabasca,CA,54.7169,-113.2854,14.41,91,100,10.31,light snow
131,Kasempa,ZM,-13.4584,25.8338,70.79,88,100,2.71,light rain
132,Qaanaaq,GL,77.484,-69.3632,0.9,83,98,3.83,overcast clouds
133,Yei,SS,4.095,30.6779,80.1,53,99,11.86,light rain
134,Pevek,RU,69.7008,170.3133,-14.13,97,44,6.6,scattered clouds
135,Acari,PE,-15.4311,-74.6158,82.4,54,75,9.33,broken clouds
136,Ilulissat,GL,69.2167,-51.1,19.42,63,40,1.14,scattered clouds
137,Manubul,PH,5.4732,120.7986,83.07,77,91,13.87,overcast clouds
138,Saldanha,ZA,-33.0117,17.9442,75.25,72,82,9.24,broken clouds
139,Kodiak,US,57.79,-152.4072,27.91,100,75,4.61,broken clouds
140,San Sebastian,ES,43.3128,-1.975,68.34,50,20,4.61,few clouds
141,Tasiilaq,GL,65.6145,-37.6368,24.4,79,34,4.23,scattered clouds
142,Coihaique,CL,-45.5752,-72.0662,61.41,59,75,5.75,broken clouds
143,Meridian,US,43.6121,-116.3915,56.52,59,0,5.75,clear sky
144,Libertador General San Martin,AR,-23.8064,-64.7876,83.97,32,0,4.81,clear sky
145,Lebu,CL,-37.6167,-73.65,61.61,68,86,7.36,overcast clouds
146,Kruisfontein,ZA,-34.0033,24.7314,64.89,77,96,9.17,overcast clouds
147,Kolvereid,NO,64.8655,11.6047,35.24,57,100,5.93,overcast clouds
148,High Prairie,CA,55.4334,-116.4858,24.51,87,94,7.16,overcast clouds
149,Chapais,CA,49.7834,-74.8492,29.98,93,100,4.83,overcast clouds
150,Natal,BR,-5.795,-35.2094,80.82,89,75,5.75,light rain
151,Kralendijk,BQ,12.15,-68.2667,85.98,66,40,23.02,scattered clouds
152,Souillac,MU,-20.5167,57.5167,80.98,83,40,4.61,scattered clouds
153,New Norfolk,AU,-42.7826,147.0587,58.91,81,2,2.46,clear sky
154,Pisco,PE,-13.7,-76.2167,74.01,60,0,6.91,clear sky
155,Posadas,AR,-27.3671,-55.8961,73.38,68,0,13.8,clear sky
156,Portoferraio,IT,42.8115,10.3146,65.68,30,40,2.3,scattered clouds
157,Ponnani,IN,10.767,75.9252,83.52,77,21,4.03,few clouds
158,Monmouth,US,40.3001,-74.1663,53.69,71,100,8.05,overcast clouds
159,Lagoa,PT,39.05,-27.9833,58.21,91,100,6.78,overcast clouds
160,Beringovskiy,RU,63.05,179.3167,-0.8,100,88,2.86,overcast clouds
161,North Bend,US,43.4065,-124.2243,53.17,91,100,3.44,overcast clouds
162,Yarada,IN,17.65,83.2667,84.52,79,20,6.91,mist
163,Baruun-Urt,MN,46.6806,113.2792,21.78,38,91,7.76,overcast clouds
164,Thompson,CA,55.7435,-97.8558,-9.24,59,0,11.5,clear sky
165,Clyde River,CA,70.4692,-68.5914,-3.77,84,100,4.61,light snow
166,Vaini,TO,-21.2,-175.2,73.56,88,20,5.75,few clouds
167,Sondrio,IT,46.169,9.8692,66.07,42,16,1.39,few clouds
168,Lasa,IT,46.6166,10.7002,60.37,62,22,1.23,few clouds
169,Winnemucca,US,40.973,-117.7357,51.85,43,0,0.0,clear sky
170,Namibe,AO,-15.1961,12.1522,77.2,66,13,15.52,few clouds
171,Fortuna,US,40.5982,-124.1573,52.93,92,0,8.05,clear sky
172,Kahului,US,20.8947,-156.47,70.84,91,75,12.66,moderate rain
173,Upernavik,GL,72.7868,-56.1549,8.49,90,100,3.06,overcast clouds
174,Muroran,JP,42.3172,140.9881,40.62,99,100,4.12,overcast clouds
175,Mehamn,NO,71.0357,27.8492,23.76,63,100,26.69,light snow
176,Itea,GR,38.4333,22.4167,64.0,54,1,3.22,clear sky
177,Sioux Lookout,CA,50.1001,-91.917,5.07,66,75,20.71,broken clouds
178,Ostrovnoy,RU,68.0531,39.5131,22.08,62,100,18.5,light snow
179,Havoysund,NO,70.9963,24.6622,26.83,58,100,20.8,light snow
180,Fuzhou,CN,26.0614,119.3061,57.09,92,100,3.71,overcast clouds
181,Sal Rei,CV,16.1833,-22.9167,73.6,60,20,11.5,few clouds
182,Wagar,SD,16.1525,36.2032,82.08,26,0,19.39,clear sky
183,Ketchikan,US,55.3422,-131.6461,39.67,93,75,11.5,broken clouds
184,Yellowknife,CA,62.456,-114.3525,-10.68,60,75,11.99,broken clouds
185,Nalut,LY,30.3333,10.85,81.59,9,69,24.79,broken clouds
186,Terra Santa,BR,-2.1042,-56.4869,83.25,81,58,5.06,broken clouds
187,Sherpur,BD,25.0188,90.0175,75.15,40,3,12.26,clear sky
188,Castro,BR,-24.7911,-50.0119,74.21,74,95,9.62,overcast clouds
189,Blind River,CA,46.1834,-82.9582,33.91,76,100,12.15,overcast clouds
190,Buraydah,SA,26.326,43.975,66.65,20,0,9.86,clear sky
191,Plettenberg Bay,ZA,-34.0527,23.3716,65.97,78,38,13.76,scattered clouds
192,Port Hardy,CA,50.6996,-127.4199,42.98,100,100,2.3,light rain
193,Atbasar,KZ,51.8,68.3333,20.43,87,100,18.41,overcast clouds
194,Irbeyskoye,RU,55.6428,95.4522,24.96,74,77,18.03,broken clouds
195,Abay,KZ,49.6311,72.8539,32.38,90,100,14.83,overcast clouds
196,Paamiut,GL,61.994,-49.6678,28.17,67,29,14.05,scattered clouds
197,Sola,VU,-13.8833,167.55,82.0,75,100,10.2,overcast clouds
198,Padang,ID,-0.9492,100.3543,76.23,74,6,4.14,clear sky
199,Rundu,NA,-17.9333,19.7667,80.01,49,64,4.63,broken clouds
200,Craig,US,40.5153,-107.5464,49.62,57,0,3.44,clear sky
201,Juybar,IR,36.6412,52.9124,53.69,80,74,7.25,broken clouds
202,Katsuura,JP,35.1333,140.3,64.6,94,100,35.97,overcast clouds
203,Asau,RO,46.4333,26.4,58.28,58,4,12.82,clear sky
204,Garmsar,IR,35.2182,52.3409,57.45,23,1,10.47,clear sky
205,Lavrentiya,RU,65.5833,-171.0,-2.36,100,96,3.76,overcast clouds
206,Denpasar,ID,-8.65,115.2167,82.06,88,40,5.75,scattered clouds
207,Saint-Augustin,CA,51.226,-58.6502,32.43,100,100,23.58,snow
208,Kyrksaeterora,NO,63.2906,9.0891,37.67,68,100,3.56,light rain
209,Pangai,TO,-19.8,-174.35,79.47,79,61,12.55,light rain
210,Salym,RU,60.0625,71.4789,14.47,92,19,7.63,few clouds
211,Wamba,NG,8.9333,8.6,103.5,9,24,11.83,few clouds
212,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.84,91,100,2.86,overcast clouds
213,Poopo,BO,-18.3667,-66.9667,56.17,44,16,5.99,few clouds
214,Haines Junction,CA,60.7522,-137.5108,13.95,85,100,1.14,overcast clouds
215,Alofi,NU,-19.0595,-169.9187,78.69,89,100,9.22,overcast clouds
216,Lebanon,US,36.2081,-86.2911,55.45,31,0,11.5,clear sky
217,Hasaki,JP,35.7333,140.8333,64.8,91,100,39.35,overcast clouds
218,Baykit,RU,61.67,96.37,23.88,97,100,1.39,snow
219,Batemans Bay,AU,-35.7167,150.1833,64.09,93,59,4.09,broken clouds
220,Arraial Do Cabo,BR,-22.9661,-42.0278,93.16,62,0,12.66,clear sky
221,Longyearbyen,SJ,78.2186,15.6401,3.04,66,20,6.91,few clouds
222,Faanui,PF,-16.4833,-151.75,81.7,73,78,14.14,broken clouds
223,Newcastle,AU,-32.9272,151.7765,69.71,96,40,3.44,light rain
224,Nantucket,US,41.2835,-70.0995,52.14,72,75,10.36,broken clouds
225,Madison,US,34.7334,-86.5667,57.85,33,0,16.11,clear sky
226,Itoman,JP,26.1247,127.6694,68.02,83,100,8.05,overcast clouds
227,Urbano Santos,BR,-3.2078,-43.4036,86.13,69,67,3.58,broken clouds
228,Oranjemund,NA,-28.55,16.4333,64.47,73,0,10.94,clear sky
229,Zhigansk,RU,66.7697,123.3711,2.93,99,99,7.45,overcast clouds
230,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,70,75,16.11,broken clouds
