City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Luan,CH,46.3592,6.9759,59.63,40,0,2.28,clear sky
232,Koumac,NC,-20.5667,164.2833,76.1,83,27,5.3,scattered clouds
233,Amazar,RU,53.858,120.875,13.84,96,100,3.96,overcast clouds
234,Luderitz,NA,-26.6481,15.1594,68.85,65,0,13.6,clear sky
235,Northam,GB,51.0333,-4.2167,55.83,71,0,11.95,clear sky
236,Znamenka,RU,52.4167,41.4311,38.17,94,100,21.3,moderate rain
237,Rosbach,DE,50.8,7.6167,66.25,49,6,8.5,clear sky
238,Martapura,ID,-3.4167,114.85,78.89,94,11,4.61,few clouds
239,Basoko,CD,1.2391,23.616,86.27,50,85,2.82,overcast clouds
240,Maragogi,BR,-9.0122,-35.2225,82.72,77,92,10.09,overcast clouds
241,Woodward,US,36.4337,-99.3904,58.96,38,0,12.66,clear sky
242,Pingliang,CN,35.5392,106.6861,43.61,26,37,3.69,scattered clouds
243,Quatre Cocos,MU,-20.2078,57.7625,81.09,78,4,7.87,clear sky
244,Hualmay,PE,-11.0964,-77.6139,74.97,71,98,9.15,overcast clouds
245,Iqaluit,CA,63.7506,-68.5145,22.73,79,75,21.85,broken clouds
246,Isilkul,RU,54.9109,71.2728,1.78,97,32,6.13,scattered clouds
247,Fort Walton Beach,US,30.4058,-86.6188,70.57,41,0,11.01,clear sky
248,Lomas De Sargentillo,EC,-1.8833,-80.0833,76.86,95,100,1.97,light rain
249,Yelizovo,RU,53.1873,158.3805,17.74,73,0,11.18,clear sky
250,Daru,PG,-9.0763,143.2092,78.85,85,97,4.97,moderate rain
251,Matamoros,MX,25.5333,-103.25,64.51,9,75,5.75,broken clouds
252,Manokwari,ID,-0.8667,134.0833,78.82,83,90,6.24,overcast clouds
253,Los Negros,BO,-17.7333,-63.4333,82.53,47,99,5.95,overcast clouds
254,Opuwo,NA,-18.0607,13.84,84.69,21,16,11.83,few clouds
255,Brigantine,US,39.4101,-74.3646,50.2,65,100,8.05,light rain
256,Saint-Gaudens,FR,43.0833,0.6667,59.02,67,100,4.09,overcast clouds
257,Chikwawa,MW,-16.0335,34.8009,82.92,75,89,4.16,overcast clouds
258,Cabo San Lucas,MX,22.8909,-109.9124,79.52,37,0,1.01,clear sky
259,Luwuk,ID,-0.9516,122.7875,76.66,83,81,2.95,broken clouds
260,Matara,LK,5.9485,80.5353,78.44,81,11,3.69,few clouds
261,Saint-Philippe,RE,-21.3585,55.7679,80.19,87,52,6.85,light rain
262,Tornio,FI,65.8481,24.1466,26.62,55,28,14.07,scattered clouds
263,Benguela,AO,-12.5763,13.4055,80.6,78,100,5.84,overcast clouds
264,Mwinilunga,ZM,-11.7358,24.4293,70.12,86,99,2.35,light rain
265,Payyannur,IN,12.1,75.2,81.34,80,27,4.0,scattered clouds
266,Kununurra,AU,-15.7667,128.7333,78.78,89,29,3.44,scattered clouds
267,Imeni Poliny Osipenko,RU,52.4201,136.4853,16.77,96,99,12.3,overcast clouds
268,Guerrero Negro,MX,27.9769,-114.0611,65.98,62,1,5.79,clear sky
269,Tautira,PF,-17.7333,-149.15,80.56,76,80,12.75,broken clouds
270,Grand-Lahou,CI,5.1367,-5.0242,85.12,70,99,12.15,overcast clouds
271,Bowen,AU,-20.0167,148.2333,77.88,77,100,8.03,overcast clouds
272,Hailar,CN,49.2,119.7,17.08,78,73,9.73,broken clouds
273,Norcasia,CO,5.5778,-74.8852,76.96,81,100,1.14,overcast clouds
274,Yaan,NG,7.3833,8.5667,104.16,8,63,3.38,broken clouds
275,Hella,NO,67.2,14.4333,32.14,65,20,5.75,few clouds
276,Miles City,US,46.4083,-105.8406,40.17,33,0,18.41,clear sky
277,Torbay,CA,47.6666,-52.7314,34.29,94,100,17.27,fog
278,Russell,US,32.3502,-85.1999,63.68,33,0,11.5,clear sky
279,Muromtsevo,RU,56.3724,75.2418,1.92,96,27,1.72,scattered clouds
280,Iquitos,PE,-3.7481,-73.2472,82.44,74,75,3.44,light rain
281,Severo-Kurilsk,RU,50.6789,156.125,22.51,78,9,3.62,clear sky
282,Amahai,ID,-3.3333,128.9167,77.92,84,99,4.03,overcast clouds
283,San Marcos,US,33.1434,-117.1661,80.87,74,100,1.01,mist
284,Machico,PT,32.7,-16.7667,68.05,84,75,13.8,broken clouds
285,Shimoda,JP,34.6667,138.95,61.11,97,100,21.65,overcast clouds
286,Koroni,GR,36.8,21.95,62.08,61,4,3.69,clear sky
287,Grindavik,IS,63.8424,-22.4338,46.87,100,100,26.46,mist
288,Kirakira,SB,-10.4544,161.9205,79.77,83,100,5.1,overcast clouds
289,Danilov,RU,58.1908,40.1717,30.54,87,82,8.99,broken clouds
290,Upata,VE,8.0086,-62.3989,84.9,52,95,8.41,overcast clouds
291,Staritsa,RU,56.5075,34.9354,33.55,81,82,14.0,light snow
292,Birao,CF,10.2849,22.7882,93.76,7,49,10.25,scattered clouds
293,Camacha,PT,33.0833,-16.3333,62.02,72,20,12.66,few clouds
294,Katangli,RU,51.7102,143.2326,27.9,97,100,12.06,overcast clouds
295,Lingao,CN,19.9103,109.6859,76.55,86,97,6.44,overcast clouds
296,Killybegs,IE,54.6333,-8.45,56.91,57,2,0.36,clear sky
297,Atikokan,CA,48.7555,-91.6216,9.77,76,100,13.89,overcast clouds
298,Thunder Bay,CA,48.4001,-89.3168,18.28,53,75,21.85,broken clouds
299,Birjand,IR,32.8663,59.2211,63.07,9,0,4.61,clear sky
300,Skjervoy,NO,70.0311,20.9714,24.8,55,100,19.71,light snow
301,Avera,US,33.194,-82.5271,60.91,32,0,18.01,clear sky
302,Awjilah,LY,29.1081,21.2869,71.26,14,0,11.18,clear sky
303,Chimoio,MZ,-19.1164,33.4833,75.06,100,75,6.91,thunderstorm
304,Grenada,ES,37.1882,-3.6067,57.9,67,75,4.61,broken clouds
305,Saint-Joseph,RE,-21.3667,55.6167,79.18,86,47,4.72,light rain
306,Eureka,US,40.8021,-124.1637,53.2,88,100,1.68,overcast clouds
307,Vitim,RU,59.4511,112.5578,10.02,98,100,3.33,overcast clouds
308,Puerto Escondido,MX,15.85,-97.0667,85.03,79,0,5.75,clear sky
309,Chokurdakh,RU,70.6333,147.9167,0.16,95,100,10.71,overcast clouds
310,Ust-Kalmanka,RU,52.1207,83.305,22.08,93,100,7.31,overcast clouds
311,Hami,CN,42.8,93.45,48.15,26,0,3.65,clear sky
312,Rockport,US,28.0206,-97.0544,79.03,70,0,16.11,clear sky
313,Karratha,AU,-20.7377,116.8463,84.72,64,83,14.72,broken clouds
314,Baghdad,IQ,33.3406,44.4009,58.91,36,20,3.44,few clouds
315,San Andres,CO,12.5847,-81.7006,84.22,61,40,10.36,scattered clouds
316,Atar,MR,20.5169,-13.0499,92.59,6,3,11.5,clear sky
317,Ponta Pora,BR,-22.5361,-55.7256,71.51,60,0,6.91,clear sky
318,Komsomolskiy,UZ,40.4272,71.7189,54.32,71,81,2.3,broken clouds
319,Kavaratti,IN,10.5669,72.642,82.96,65,1,0.96,clear sky
320,Peno,RU,56.9262,32.7426,30.2,91,82,15.28,light snow
321,Alindao,CF,5.0267,21.2088,88.63,31,100,7.16,overcast clouds
322,Owando,CG,-0.4819,15.8999,86.92,55,100,3.56,overcast clouds
323,Straumen,NO,63.8709,11.2999,37.4,67,96,9.31,overcast clouds
324,Nelson Bay,AU,-32.7167,152.15,72.0,96,68,10.6,light rain
325,Harper,LR,4.375,-7.7169,85.66,68,95,11.52,overcast clouds
326,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,93,100,27.63,mist
327,Tangier,MA,35.7806,-5.8137,63.75,77,40,17.27,scattered clouds
328,Los Alamos,US,35.8881,-106.307,59.67,31,0,3.44,clear sky
329,Portland,US,45.5234,-122.6762,53.62,90,100,5.75,mist
330,Pampa,US,35.5362,-100.9599,58.57,47,0,13.8,clear sky
331,Matagami,CA,49.7502,-77.6328,32.11,93,100,13.8,light snow
332,Ewa Beach,US,21.3156,-158.0072,72.59,73,0,8.05,clear sky
333,Mar Del Plata,AR,-38.0023,-57.5575,67.08,100,100,20.0,light intensity drizzle
334,Chuy,UY,-33.6971,-53.4616,68.38,72,94,16.67,overcast clouds
335,Port Augusta,AU,-32.5,137.7667,68.43,52,0,6.29,clear sky
336,Chicama,PE,-7.8447,-79.1469,68.54,71,99,5.21,overcast clouds
337,Ulaangom,MN,49.9811,92.0667,1.22,82,16,5.91,few clouds
338,Kamaishi,JP,39.2667,141.8833,55.63,90,100,26.42,overcast clouds
339,Filadelfia,US,39.9523,-75.1638,53.98,51,75,16.11,broken clouds
340,Huanren,CN,41.2647,125.3667,37.27,69,31,2.39,scattered clouds
341,Fort Nelson,CA,58.8053,-122.7002,15.39,73,75,4.61,broken clouds
342,Tan An,VN,10.5333,106.4167,84.22,75,50,5.39,scattered clouds
343,Ahuimanu,US,21.4447,-157.8378,72.36,75,40,5.75,scattered clouds
344,Cherskiy,RU,68.75,161.3,-25.1,100,97,5.12,overcast clouds
345,Pinheiro Machado,BR,-31.5783,-53.3811,60.06,87,96,12.48,overcast clouds
346,Tahoua,NE,14.8888,5.2692,96.78,3,15,23.02,dust
347,Karpogory,RU,64.0019,44.4451,25.32,94,100,14.61,snow
348,Tuatapere,NZ,-46.1333,167.6833,51.31,91,66,2.51,broken clouds
349,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.87,91,100,3.11,light rain
350,Novikovo,RU,51.1537,37.8879,45.1,72,100,20.58,light rain
351,Ucluelet,CA,48.9329,-125.5528,46.09,88,100,10.31,overcast clouds
352,Paragominas,BR,-2.9667,-47.4833,82.85,75,92,5.41,overcast clouds
353,Rotenburg,DE,53.1167,9.4,52.32,76,95,11.88,overcast clouds
354,Aswan,EG,24.0934,32.907,73.02,16,0,14.0,clear sky
355,Rocha,UY,-34.4833,-54.3333,69.3,72,100,17.09,overcast clouds
356,Simbahan,PH,6.3032,120.5836,83.23,76,91,15.43,overcast clouds
357,Dunedin,NZ,-45.8742,170.5036,61.81,92,100,1.32,overcast clouds
358,San Quintin,MX,30.4833,-115.95,63.19,77,100,4.81,overcast clouds
359,Windsor,CA,42.3001,-83.0165,37.9,83,100,24.16,overcast clouds
360,Kokstad,ZA,-30.5472,29.4241,57.27,97,68,4.03,light rain
361,Bengkulu,ID,-3.8004,102.2655,79.09,83,100,6.55,overcast clouds
362,Douglas,US,41.3,-96.167,40.59,47,0,12.66,clear sky
363,Srivardhan,IN,18.0333,73.0167,80.69,74,90,3.0,overcast clouds
364,Caravelas,BR,-17.7125,-39.2481,87.49,53,83,8.79,broken clouds
365,Naze,JP,28.3667,129.4833,59.92,81,42,13.22,light rain
366,Seoul,KR,37.5683,126.9778,46.0,66,0,3.44,clear sky
367,Jutai,BR,-5.1833,-68.9,83.8,73,100,2.62,overcast clouds
368,Likhoslavl,RU,57.1275,35.464,32.32,88,80,14.23,light snow
369,Ambon,ID,-3.6954,128.1814,75.34,94,40,5.75,scattered clouds
370,Beloha,MG,-25.1667,45.05,73.81,80,40,9.4,scattered clouds
371,Tecoanapa,MX,16.5167,-98.75,84.96,35,100,3.09,overcast clouds
372,Paracuru,BR,-3.41,-39.0306,80.11,75,100,5.88,overcast clouds
373,Urambo,TZ,-5.0667,32.05,73.74,74,63,3.38,broken clouds
374,Saurimo,AO,-9.6608,20.3916,73.53,85,100,5.14,light rain
375,Svetlaya,RU,46.5389,138.3297,32.58,98,100,11.05,snow
376,Aneza,GR,39.0867,20.9233,60.75,61,3,5.57,clear sky
377,Kropotkin,RU,45.4375,40.5756,42.3,78,68,13.44,broken clouds
378,Agropoli,IT,40.3469,14.9966,66.47,44,82,2.06,broken clouds
379,Sampit,ID,-2.5333,112.95,76.08,94,26,2.8,light rain
380,Luancheng,CN,37.8792,114.6517,51.96,21,0,14.65,clear sky
381,Hovd,MN,48.0056,91.6419,27.97,37,21,3.02,few clouds
382,Santa Marta,CO,11.2408,-74.199,86.05,74,20,6.91,few clouds
383,Kasongo-Lunda,CD,-6.4667,16.8167,83.43,72,100,1.92,light rain
384,Shelburne,CA,44.0787,-80.2041,37.11,95,100,11.61,overcast clouds
385,Dunajska Streda,SK,47.9927,17.6121,66.31,33,0,8.52,clear sky
386,Cockburn Town,TC,21.4612,-71.1419,82.36,57,20,16.11,few clouds
387,Vestmanna,FO,62.1564,-7.1664,45.52,87,100,16.11,overcast clouds
388,Seymchan,RU,62.8833,152.4333,2.17,96,100,2.57,overcast clouds
389,Katherine,AU,-14.4667,132.2667,80.92,74,98,4.61,overcast clouds
390,La Ronge,CA,55.1001,-105.2842,-5.55,41,0,3.44,clear sky
391,Port Hedland,AU,-20.3167,118.5667,82.45,83,15,9.22,few clouds
392,Ndioum,SN,16.5129,-14.6471,100.29,9,35,8.63,scattered clouds
393,Saint Anthony,US,45.0205,-93.218,27.28,44,0,23.02,clear sky
394,Popondetta,PG,-8.7537,148.2534,73.35,97,100,2.86,overcast clouds
395,Vostochnyy,RU,55.8167,37.8667,37.38,74,58,12.24,broken clouds
396,Xuddur,SO,4.1213,43.8894,77.38,71,96,8.84,overcast clouds
397,Warmbad,NA,-28.45,18.7333,87.31,19,0,11.36,clear sky
398,San Patricio,US,28.017,-97.5169,80.69,35,0,10.02,clear sky
399,Poum,NC,-20.2333,164.0167,79.47,78,50,17.22,scattered clouds
400,Atambua,ID,-9.1061,124.8925,73.17,90,72,3.18,broken clouds
401,Barra Patuca,HN,15.8,-84.2833,81.9,61,86,8.72,overcast clouds
402,Mount Isa,AU,-20.7333,139.5,69.57,73,40,4.61,light rain
403,Tutoia,BR,-2.7619,-42.2744,83.41,71,99,8.86,overcast clouds
404,Keningau,MY,5.3378,116.1602,72.23,99,44,1.68,scattered clouds
405,Coahuayana,MX,18.7333,-103.6833,85.17,21,67,2.35,broken clouds
406,Snezhnogorsk,RU,69.1933,33.2531,20.98,68,84,15.59,broken clouds
407,Necochea,AR,-38.5473,-58.7368,62.62,91,100,19.1,overcast clouds
408,Mtimbira,TZ,-8.7833,36.35,78.06,83,42,0.92,scattered clouds
409,Bonthe,SL,7.5264,-12.505,86.36,64,63,12.77,broken clouds
410,Leshukonskoye,RU,64.8989,45.7622,22.78,93,100,16.04,snow
411,Olafsvik,IS,64.8945,-23.7142,42.31,87,100,26.35,overcast clouds
412,Cam Ranh,VN,11.9214,109.1591,80.56,83,20,1.14,few clouds
413,Warwick,US,41.7001,-71.4162,55.26,56,75,17.27,broken clouds
414,Ilhabela,BR,-23.7781,-45.3581,86.07,65,57,2.35,broken clouds
415,Cochrane,CA,51.1834,-114.4687,29.7,73,0,2.3,clear sky
416,Evensk,RU,61.95,159.2333,3.79,78,98,7.65,overcast clouds
417,Lompoc,US,34.6391,-120.4579,50.72,98,100,4.61,mist
418,Bethanien,NA,-26.502,17.1583,88.83,17,3,6.96,clear sky
419,Poso,ID,-1.3959,120.7524,78.33,78,100,5.68,overcast clouds
420,Pasni,PK,25.2631,63.471,78.31,67,0,13.42,clear sky
421,Victor Harbor,AU,-35.5667,138.6167,59.76,82,0,4.54,clear sky
422,Mangan,IN,27.5167,88.5333,66.61,54,9,5.55,clear sky
423,Ruteng,ID,-8.6136,120.4721,61.81,92,65,0.92,broken clouds
424,Caohai,CN,26.8661,104.2841,37.85,89,100,7.49,overcast clouds
425,Krasnoarmeysk,RU,51.0239,45.6969,36.14,86,59,17.11,broken clouds
426,George,ZA,-33.963,22.4617,63.95,72,20,16.11,few clouds
427,Darhan,MN,49.4867,105.9228,27.34,26,0,7.7,clear sky
428,Texarkana,US,33.4251,-94.0477,65.84,36,0,9.22,clear sky
429,Jozefow,PL,52.1371,21.2359,54.07,65,40,18.41,scattered clouds
430,Mayumba,GA,-3.432,10.6554,81.5,84,63,9.55,light rain
431,Rabaul,PG,-4.1967,152.1721,80.04,79,98,5.79,overcast clouds
432,Kizukuri,JP,40.8061,140.3861,55.94,82,100,19.73,overcast clouds
433,Dingle,PH,10.9995,122.6711,78.12,79,50,5.84,scattered clouds
434,Imbituba,BR,-28.24,-48.6703,74.71,61,21,8.7,few clouds
435,Verkhnyaya Inta,RU,65.9811,60.3094,-1.03,100,48,5.35,scattered clouds
436,Amapa,BR,1.0,-52.0,73.78,97,100,5.23,overcast clouds
437,Morondava,MG,-20.2833,44.2833,82.74,75,4,11.61,clear sky
438,Cotonou,BJ,6.3654,2.4183,87.28,71,45,9.17,scattered clouds
439,Tuxpan,MX,19.55,-103.4,76.77,15,70,1.57,broken clouds
440,Yeppoon,AU,-23.1333,150.7333,73.18,67,100,9.64,overcast clouds
441,Lata,PT,40.1629,-8.3327,70.48,47,95,8.46,overcast clouds
442,Kodinsk,RU,58.6881,99.1844,29.1,88,100,13.31,snow
443,Tamiahua,MX,21.2667,-97.45,74.46,48,39,7.96,scattered clouds
444,Bandarbeyla,SO,9.4942,50.8122,78.66,62,0,10.16,clear sky
445,Gondar,ET,12.6,37.4667,73.63,22,35,9.04,scattered clouds
446,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,63,40,18.41,scattered clouds
447,Alzamay,RU,55.5562,98.6644,27.57,80,100,15.95,light snow
448,Muana,BR,-1.5283,-49.2167,86.23,64,77,5.14,light rain
449,Carnarvon,AU,-24.8667,113.6333,77.07,73,75,8.05,broken clouds
450,Kiruna,SE,67.8557,20.2251,20.32,53,0,12.66,clear sky
451,Inirida,CO,3.8653,-67.9239,75.0,96,100,3.02,light rain
452,Rincon,US,32.296,-81.2354,67.96,42,0,19.57,clear sky
453,Chegdomyn,RU,51.1167,133.0167,20.48,92,100,2.77,overcast clouds
454,Veraval,IN,20.9,70.3667,79.07,70,4,9.22,clear sky
455,Khuzhir,RU,53.1939,107.3397,15.49,83,49,2.98,scattered clouds
456,Tezu,IN,27.9167,96.1667,68.52,71,97,3.51,light rain
457,Tual,ID,-5.6667,132.75,82.56,75,100,14.45,overcast clouds
458,Manzil Salim,TN,35.8567,8.4765,61.36,39,93,18.79,overcast clouds
459,Gazojak,TM,41.1875,61.4036,49.26,46,36,17.34,scattered clouds
460,Aksarka,RU,66.5606,67.7975,-3.06,99,83,7.81,broken clouds
461,Kudahuvadhoo,MV,2.6708,72.8944,82.26,67,0,6.49,clear sky
462,Andros Town,BS,24.7,-77.7667,76.96,49,24,12.53,few clouds
